    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running `target/debug/cmx-flow-server`
2026-08-16T06:10:16.604746Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mdatasources
2026-08-16T06:11:33.372047Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m6
2026-08-16T06:11:33.384519Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T06:11:33.384589Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m7
2026-08-16T06:11:33.417206Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T06:11:33.417274Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m6
2026-08-16T06:11:33.431084Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T06:11:33.431150Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m7
2026-08-16T06:11:33.466187Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T06:11:33.466258Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m6
2026-08-16T06:11:33.480203Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T06:11:33.480286Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m7
2026-08-16T06:11:33.514334Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T06:11:33.514406Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m6
2026-08-16T06:11:33.527756Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T06:11:33.527834Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m7
2026-08-16T06:11:33.560262Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T06:11:33.560335Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m5
2026-08-16T06:11:33.572368Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T06:11:33.572441Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m6
2026-08-16T06:11:33.606860Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T06:11:33.606929Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m13
2026-08-16T06:11:33.621337Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T06:11:33.621397Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m14
2026-08-16T06:11:33.632074Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T06:11:33.632144Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m1
2026-08-16T06:11:33.642044Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T06:11:33.642119Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m14
2026-08-16T06:11:35.306887Z [1;31mERROR[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 下游已有环节办结，不可取回（strict 策略）")
2026-08-16T06:11:35.463689Z [1;31mERROR[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例非进行中，不可取回")
2026-08-16T06:11:35.500854Z [1;31mERROR[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 仅发起人可取回本流程")
2026-08-16T06:11:37.103647Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1348[0m: 实例已挂起 [3minstance[0m[2m=[0mad09142d-a25f-45bd-a962-613e9cf8f56c
2026-08-16T06:11:37.140823Z [1;31mERROR[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例 ad09142d-a25f-45bd-a962-613e9cf8f56c 已挂起，恢复(resume)后方可办理")
2026-08-16T06:11:37.157645Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1366[0m: 实例已恢复 [3minstance[0m[2m=[0mad09142d-a25f-45bd-a962-613e9cf8f56c
2026-08-16T06:11:37.299541Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1440[0m: 自由跳转 [3minstance[0m[2m=[0m3ab8ead9-4262-4bed-a6da-a073592c1f85 [3mtarget[0m[2m=[0ml3
2026-08-16T06:11:37.569659Z [1;31mERROR[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务认领失败: 任务 e295caab-64a1-4695-a299-3949a661596d 已被 u_fin1 认领")
2026-08-16T06:11:37.587126Z [1;31mERROR[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: nonexistent-task-id-xyz")
2026-08-16T06:11:37.600196Z [1;31mERROR[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("流程定义未部署: no_such_def_xyz")
2026-08-16T06:11:37.611938Z [1;31mERROR[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("实例不存在: no-such-instance-999")
2026-08-16T06:11:37.684327Z [1;31mERROR[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 5e5e050b-08be-47e7-94da-15058c55d108")
2026-08-16T06:11:37.816572Z [1;33m WARN[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m2158[0m: 多实例集合为空，跳过该节点 [3mnode[0m[2m=[0msign [3mvar[0m[2m=[0mapprovers
2026-08-16T06:11:37.898083Z [1;31mERROR[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 退回目标节点 no_such_node 不在定义中")
2026-08-16T06:11:38.182995Z [1;31mERROR[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 无实例等待消息 'test_msg'（相关键 none）")
2026-08-16T06:11:38.222556Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T06:11:38.222649Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m7
2026-08-16T09:02:28.426308Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_nested [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.426391Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_nested [3mversion[0m[2m=[0m1
2026-08-16T09:02:28.439600Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_nested [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.439678Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_nested [3mversion[0m[2m=[0m2
2026-08-16T09:02:28.461522Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_nobinding [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.461597Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_nobinding [3mversion[0m[2m=[0m1
2026-08-16T09:02:28.472138Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_nobinding [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.472194Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_nobinding [3mversion[0m[2m=[0m2
2026-08-16T09:02:28.492064Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_org_routed [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.492130Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_org_routed [3mversion[0m[2m=[0m1
2026-08-16T09:02:28.503803Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_org_routed [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.503899Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_org_routed [3mversion[0m[2m=[0m2
2026-08-16T09:02:28.525495Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_parallel_multi [3mnodes[0m[2m=[0m6
2026-08-16T09:02:28.525569Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_parallel_multi [3mversion[0m[2m=[0m1
2026-08-16T09:02:28.536357Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_parallel_multi [3mnodes[0m[2m=[0m6
2026-08-16T09:02:28.536416Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_parallel_multi [3mversion[0m[2m=[0m2
2026-08-16T09:02:28.557251Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_serial_multi [3mnodes[0m[2m=[0m7
2026-08-16T09:02:28.557317Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_serial_multi [3mversion[0m[2m=[0m1
2026-08-16T09:02:28.567252Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_serial_multi [3mnodes[0m[2m=[0m7
2026-08-16T09:02:28.567309Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_serial_multi [3mversion[0m[2m=[0m2
2026-08-16T09:02:28.586703Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_varmap [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.586771Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_varmap [3mversion[0m[2m=[0m1
2026-08-16T09:02:28.596359Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_varmap [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.596412Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmain_varmap [3mversion[0m[2m=[0m2
2026-08-16T09:02:28.615376Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_grandchild [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.615430Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0msub_grandchild [3mversion[0m[2m=[0m1
2026-08-16T09:02:28.624967Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_grandchild [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.625014Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0msub_grandchild [3mversion[0m[2m=[0m2
2026-08-16T09:02:28.643064Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_middle [3mnodes[0m[2m=[0m4
2026-08-16T09:02:28.643124Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0msub_middle [3mversion[0m[2m=[0m1
2026-08-16T09:02:28.653383Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_middle [3mnodes[0m[2m=[0m4
2026-08-16T09:02:28.653443Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0msub_middle [3mversion[0m[2m=[0m2
2026-08-16T09:02:28.671799Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_review [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.671854Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0msub_review [3mversion[0m[2m=[0m1
2026-08-16T09:02:28.681963Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_review [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.682030Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0msub_review [3mversion[0m[2m=[0m2
2026-08-16T09:02:28.701277Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_risk [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.701342Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0msub_risk [3mversion[0m[2m=[0m1
2026-08-16T09:02:28.711062Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_risk [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.711117Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0msub_risk [3mversion[0m[2m=[0m2
2026-08-16T09:02:28.730025Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_varchild [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.730075Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0msub_varchild [3mversion[0m[2m=[0m1
2026-08-16T09:02:28.739719Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_varchild [3mnodes[0m[2m=[0m3
2026-08-16T09:02:28.739760Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0msub_varchild [3mversion[0m[2m=[0m2
2026-08-16T09:07:16.920030Z [1;31mERROR[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("子流程路由错误: 子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")")
2026-08-16T09:07:17.111602Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1348[0m: 实例已挂起 [3minstance[0m[2m=[0mae136d58-0851-4a70-aeaa-a9abf622efcf
2026-08-16T09:07:17.156056Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1366[0m: 实例已恢复 [3minstance[0m[2m=[0mae136d58-0851-4a70-aeaa-a9abf622efcf
2026-08-16T09:08:11.039099Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1348[0m: 实例已挂起 [3minstance[0m[2m=[0m7cda1488-2820-4a4e-8b6b-e7d0488a3511
2026-08-16T09:08:11.091981Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1366[0m: 实例已恢复 [3minstance[0m[2m=[0m7cda1488-2820-4a4e-8b6b-e7d0488a3511
2026-08-16T09:09:20.051874Z [1;31mERROR[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("子流程路由错误: 子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")")
2026-08-16T09:09:20.280973Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1348[0m: 实例已挂起 [3minstance[0m[2m=[0m93790540-11f4-40e5-bc86-41c77a6f7794
2026-08-16T09:09:20.334320Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1366[0m: 实例已恢复 [3minstance[0m[2m=[0m93790540-11f4-40e5-bc86-41c77a6f7794
2026-08-16T09:09:37.830848Z [1;31mERROR[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("子流程路由错误: 子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")")
2026-08-16T09:09:38.055407Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1348[0m: 实例已挂起 [3minstance[0m[2m=[0m3e416e9b-eb4f-4416-91c2-017b2fd8b7b8
2026-08-16T09:09:38.108437Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1366[0m: 实例已恢复 [3minstance[0m[2m=[0m3e416e9b-eb4f-4416-91c2-017b2fd8b7b8
2026-08-16T09:10:16.129720Z [1;31mERROR[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("子流程路由错误: 子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")")
2026-08-16T09:10:16.364190Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1348[0m: 实例已挂起 [3minstance[0m[2m=[0mca0c6836-d6d4-4be7-9bd7-a07aaf28ef00
2026-08-16T09:10:16.417664Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1366[0m: 实例已恢复 [3minstance[0m[2m=[0mca0c6836-d6d4-4be7-9bd7-a07aaf28ef00
2026-08-16T09:11:13.181249Z [1;31mERROR[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("子流程路由错误: 子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")")
2026-08-16T09:11:13.403651Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1348[0m: 实例已挂起 [3minstance[0m[2m=[0m3092c84a-77e7-4430-838d-5bc39fa248e7
2026-08-16T09:11:13.453082Z [1;32m INFO[0m tokio-rt-worker ThreadId(5) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1366[0m: 实例已恢复 [3minstance[0m[2m=[0m3092c84a-77e7-4430-838d-5bc39fa248e7
2026-08-16T09:41:23.647959Z [1;31mERROR[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("子流程路由错误: 子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")")
