    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running `target/debug/cmx-flow-server`
2026-08-16T12:04:26.900433Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mdatasources
██╔████╔██║█████╗  ██║  ███╗███████║    █████╗  ██║     ██║   ██║██║ █╗ ██║
██║╚██╔╝██║██╔══╝  ██║   ██║██╔══██║    ██╔══╝  ██║     ██║   ██║██║███╗██║
██║ ╚═╝ ██║███████╗╚██████╔╝██║  ██║    ██║     ███████╗╚██████╔╝╚███╔███╔╝
╚═╝     ╚═╝╚══════╝ ╚═════╝ ╚═╝  ╚═╝    ╚═╝     ╚══════╝ ╚═════╝  ╚══╝╚══╝

  MEGA Flow · 流程引擎微服务 · cmx-web-chassis 
by cmx-container
2026-08-16T12:28:48.424062Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:28:48.424165Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m27
2026-08-16T12:28:48.436145Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:28:48.436219Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m28
2026-08-16T12:28:48.466460Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T12:28:48.466537Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m14
2026-08-16T12:28:48.478200Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T12:28:48.478281Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m15
2026-08-16T12:28:48.509492Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T12:28:48.509560Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m14
2026-08-16T12:28:48.521419Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T12:28:48.521505Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m15
2026-08-16T12:28:48.552419Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T12:28:48.552491Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m14
2026-08-16T12:28:48.564287Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T12:28:48.564356Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m15
2026-08-16T12:28:48.594194Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T12:28:48.594268Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m14
2026-08-16T12:28:48.605719Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T12:28:48.605789Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m15
2026-08-16T12:28:48.636263Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T12:28:48.636325Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m14
2026-08-16T12:28:48.648226Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T12:28:48.648289Z [1;32m INFO[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m15
2026-08-16T12:28:48.679111Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T12:28:48.679182Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m14
2026-08-16T12:28:48.691388Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T12:28:48.691460Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m15
2026-08-16T12:28:48.722785Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T12:28:48.722851Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m14
2026-08-16T12:28:48.735185Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T12:28:48.735248Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m15
2026-08-16T12:28:48.766006Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T12:28:48.766074Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m17
2026-08-16T12:28:48.777591Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T12:28:48.777642Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m18
2026-08-16T12:28:48.808922Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:28:48.808981Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m29
2026-08-16T12:28:48.820082Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:28:48.820133Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m30
2026-08-16T12:28:48.830542Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:28:48.830604Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m1
2026-08-16T12:28:48.839898Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:28:48.839972Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m30
2026-08-16T12:41:36.470962Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("存储层错误: 写入定义版本失败: db error")
2026-08-16T12:41:36.471228Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("存储层错误: 写入定义版本失败: db error")
2026-08-16T12:41:36.471264Z [1;31mERROR[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("存储层错误: 写入定义版本失败: db error")
2026-08-16T12:41:36.471281Z [1;31mERROR[0m tokio-rt-worker ThreadId(9) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("存储层错误: 写入定义版本失败: db error")
2026-08-16T12:41:36.471266Z [1;31mERROR[0m tokio-rt-worker ThreadId(11) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("存储层错误: 写入定义版本失败: db error")
2026-08-16T12:41:36.472695Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mfin_review_hq [3mnodes[0m[2m=[0m5
2026-08-16T12:41:36.472762Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mfin_review_hq [3mversion[0m[2m=[0m2
2026-08-16T12:44:34.686821Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("存储层错误: 写入定义版本失败: db error")
2026-08-16T12:44:34.687123Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("存储层错误: 写入定义版本失败: db error")
2026-08-16T12:44:34.687145Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("存储层错误: 写入定义版本失败: db error")
2026-08-16T12:44:34.687180Z [1;31mERROR[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("存储层错误: 写入定义版本失败: db error")
2026-08-16T12:44:34.687262Z [1;31mERROR[0m tokio-rt-worker ThreadId(9) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("存储层错误: 写入定义版本失败: db error")
2026-08-16T12:44:34.688273Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mfin_review_hq [3mnodes[0m[2m=[0m5
2026-08-16T12:44:34.688330Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mfin_review_hq [3mversion[0m[2m=[0m3
2026-08-16T12:52:27.324946Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mfin_review_hq [3mnodes[0m[2m=[0m5
2026-08-16T12:52:27.325453Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mfin_review_hq [3mversion[0m[2m=[0m4
2026-08-16T12:54:46.085040Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mfin_review_hq [3mnodes[0m[2m=[0m5
2026-08-16T12:54:46.085147Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mfin_review_hq [3mversion[0m[2m=[0m5
2026-08-16T12:56:04.895175Z [1;33m WARN[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m669[0m: 子流程解析失败 → Incident（实例保留，修绑定后 retry_incident 恢复） [3minstance[0m[2m=[0m6303f070-35b0-4146-b0d4-171986bc46b3 [3mnode[0m[2m=[0mcallGhost [3mretries[0m[2m=[0m1 [3mreason[0m[2m=[0m"子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")"
2026-08-16T12:56:04.953692Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1371[0m: 重试 incident：重新激活令牌 [3minstance[0m[2m=[0m6303f070-35b0-4146-b0d4-171986bc46b3 [3mreactivated[0m[2m=[0m1
2026-08-16T12:56:05.165346Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0mf8a351eb-62d8-4b17-9647-04e5169c67f4
2026-08-16T12:56:05.167173Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0mef40806a-d6e8-45db-9cc6-fef465952101
2026-08-16T12:56:05.217795Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0mf8a351eb-62d8-4b17-9647-04e5169c67f4
2026-08-16T12:56:05.219776Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0mef40806a-d6e8-45db-9cc6-fef465952101
2026-08-16T12:56:19.303046Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:56:19.303122Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m31
2026-08-16T12:56:19.315640Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:56:19.315722Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m32
2026-08-16T12:56:19.346316Z [1;32m INFO[0m tokio-rt-worker ThreadId(14) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T12:56:19.346385Z [1;32m INFO[0m tokio-rt-worker ThreadId(14) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m16
2026-08-16T12:56:19.360484Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T12:56:19.360543Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m17
2026-08-16T12:56:19.390176Z [1;32m INFO[0m tokio-rt-worker ThreadId(14) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T12:56:19.390244Z [1;32m INFO[0m tokio-rt-worker ThreadId(14) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m16
2026-08-16T12:56:19.401344Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T12:56:19.401401Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m17
2026-08-16T12:56:19.431167Z [1;32m INFO[0m tokio-rt-worker ThreadId(14) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T12:56:19.431230Z [1;32m INFO[0m tokio-rt-worker ThreadId(14) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m16
2026-08-16T12:56:19.443055Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T12:56:19.443119Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m17
2026-08-16T12:56:19.475243Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T12:56:19.475312Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m16
2026-08-16T12:56:19.487363Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T12:56:19.487433Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m17
2026-08-16T12:56:19.517009Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T12:56:19.517077Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m16
2026-08-16T12:56:19.528122Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T12:56:19.528175Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m17
2026-08-16T12:56:19.557369Z [1;32m INFO[0m tokio-rt-worker ThreadId(14) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T12:56:19.557454Z [1;32m INFO[0m tokio-rt-worker ThreadId(14) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m16
2026-08-16T12:56:19.568919Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T12:56:19.568976Z [1;32m INFO[0m tokio-rt-worker ThreadId(2) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m17
2026-08-16T12:56:19.601442Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T12:56:19.601512Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m16
2026-08-16T12:56:19.613198Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T12:56:19.613254Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m17
2026-08-16T12:56:19.642783Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T12:56:19.642847Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m19
2026-08-16T12:56:19.654039Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T12:56:19.654104Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m442[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m20
2026-08-16T12:56:19.685827Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
