    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running `target/debug/cmx-flow-server`
2026-08-16T10:15:38.138861Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mdatasources
██╔████╔██║█████╗  ██║  ███╗███████║    █████╗  ██║     ██║   ██║██║ █╗ ██║
██║╚██╔╝██║██╔══╝  ██║   ██║██╔══██║    ██╔══╝  ██║     ██║   ██║██║███╗██║
██║ ╚═╝ ██║███████╗╚██████╔╝██║  ██║    ██║     ███████╗╚██████╔╝╚███╔███╔╝
╚═╝     ╚═╝╚══════╝ ╚═════╝ ╚═╝  ╚═╝    ╚═╝     ╚══════╝ ╚═════╝  ╚══╝╚══╝

  MEGA Flow · 流程引擎微服务 · cmx-web-chassis 
by cmx-container
2026-08-16T10:16:29.020540Z [1;33m WARN[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m669[0m: 子流程解析失败 → Incident（实例保留，修绑定后 retry_incident 恢复） [3minstance[0m[2m=[0md3d55db1-5253-4b0b-8e01-93cb8655c345 [3mnode[0m[2m=[0mcallGhost [3mretries[0m[2m=[0m1 [3mreason[0m[2m=[0m"子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")"
2026-08-16T10:16:29.111715Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1371[0m: 重试 incident：重新激活令牌 [3minstance[0m[2m=[0md3d55db1-5253-4b0b-8e01-93cb8655c345 [3mreactivated[0m[2m=[0m1
2026-08-16T10:16:29.552575Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0m6a0f8d32-0a75-4469-a0f0-92ec10f8b770
2026-08-16T10:16:29.554461Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0m83d8cdb2-bcb8-4805-8df7-b07e657f7d0f
2026-08-16T10:16:29.604196Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0m6a0f8d32-0a75-4469-a0f0-92ec10f8b770
2026-08-16T10:16:29.606570Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0m83d8cdb2-bcb8-4805-8df7-b07e657f7d0f
2026-08-16T10:17:53.771355Z [1;33m WARN[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m669[0m: 子流程解析失败 → Incident（实例保留，修绑定后 retry_incident 恢复） [3minstance[0m[2m=[0m854bb28c-65b0-4f67-b87a-0016602b6d27 [3mnode[0m[2m=[0mcallGhost [3mretries[0m[2m=[0m1 [3mreason[0m[2m=[0m"子流程路由无解: called_key=ghost_key_no_binding org=Some(\"zongbu\")"
2026-08-16T10:17:53.829763Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1371[0m: 重试 incident：重新激活令牌 [3minstance[0m[2m=[0m854bb28c-65b0-4f67-b87a-0016602b6d27 [3mreactivated[0m[2m=[0m1
2026-08-16T10:17:54.059028Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0m0c8d3fbe-b84c-466d-84ee-38583fa2fde2
2026-08-16T10:17:54.061587Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0mca9a1a7d-d01e-40ef-aefa-7901d5593421
2026-08-16T10:17:54.115880Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0m0c8d3fbe-b84c-466d-84ee-38583fa2fde2
2026-08-16T10:17:54.118504Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0mca9a1a7d-d01e-40ef-aefa-7901d5593421
2026-08-16T10:18:03.315912Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:03.315996Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m15
2026-08-16T10:18:03.328100Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:03.328155Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m16
2026-08-16T10:18:03.356517Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T10:18:03.356585Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m8
2026-08-16T10:18:03.368546Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T10:18:03.368615Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m9
2026-08-16T10:18:03.396681Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T10:18:03.396756Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m8
2026-08-16T10:18:03.408099Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T10:18:03.408161Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m9
2026-08-16T10:18:03.437193Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T10:18:03.437263Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m8
2026-08-16T10:18:03.451209Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T10:18:03.451268Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m9
2026-08-16T10:18:03.479098Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T10:18:03.479156Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m8
2026-08-16T10:18:03.489846Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T10:18:03.489896Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m9
2026-08-16T10:18:03.518364Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T10:18:03.518430Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m8
2026-08-16T10:18:03.528915Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T10:18:03.528974Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m9
2026-08-16T10:18:03.557482Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T10:18:03.557541Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m8
2026-08-16T10:18:03.568787Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T10:18:03.568846Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m9
2026-08-16T10:18:03.596620Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T10:18:03.596687Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m8
2026-08-16T10:18:03.607124Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T10:18:03.607178Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mapproval_chain [3mversion[0m[2m=[0m9
2026-08-16T10:18:03.640048Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T10:18:03.640126Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m8
2026-08-16T10:18:03.653589Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T10:18:03.653651Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m9
2026-08-16T10:18:03.690084Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:03.690155Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m17
2026-08-16T10:18:03.703553Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:03.703613Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m18
2026-08-16T10:18:03.713713Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:03.713771Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m1
2026-08-16T10:18:03.722206Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:03.722254Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m18
2026-08-16T10:18:05.279273Z [1;31mERROR[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 下游已有环节办结，不可取回（strict 策略）")
2026-08-16T10:18:05.408781Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例非进行中，不可取回")
2026-08-16T10:18:05.441479Z [1;31mERROR[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 仅发起人可取回本流程")
2026-08-16T10:18:06.815990Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1405[0m: 实例已挂起（含级联子实例） [3minstance[0m[2m=[0mad4a256f-01e1-41f0-be45-e3d176178b99
2026-08-16T10:18:06.845561Z [1;31mERROR[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 实例 ad4a256f-01e1-41f0-be45-e3d176178b99 已挂起，恢复(resume)后方可办理")
2026-08-16T10:18:06.857514Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1437[0m: 实例已恢复（含级联子实例） [3minstance[0m[2m=[0mad4a256f-01e1-41f0-be45-e3d176178b99
2026-08-16T10:18:06.977088Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m1512[0m: 自由跳转 [3minstance[0m[2m=[0maf9e0415-7f8f-4847-ba37-e4e2bec4bcb4 [3mtarget[0m[2m=[0ml3
2026-08-16T10:18:07.209415Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务认领失败: 任务 b075ccd8-a0d6-4c3e-9c8d-f678d21da0b2 已被 u_fin1 认领")
2026-08-16T10:18:07.226150Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: nonexistent-task-id-xyz")
2026-08-16T10:18:07.238470Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("流程定义未部署: no_such_def_xyz")
2026-08-16T10:18:07.248334Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("实例不存在: no-such-instance-999")
2026-08-16T10:18:07.312904Z [1;31mERROR[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: e48e4c42-d1c7-4104-a1d4-947ebd06d7b6")
2026-08-16T10:18:07.430659Z [1;33m WARN[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m2245[0m: 多实例集合为空，跳过该节点 [3mnode[0m[2m=[0msign [3mvar[0m[2m=[0mapprovers
2026-08-16T10:18:07.498145Z [1;31mERROR[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 退回目标节点 no_such_node 不在定义中")
2026-08-16T10:18:07.907765Z [1;31mERROR[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/resp.rs[0m:[36m98[0m: ERROR        - FlowError Business("任务不可办理: 无实例等待消息 'test_msg'（相关键 none）")
2026-08-16T10:18:07.939475Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T10:18:07.939546Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn_role [3mversion[0m[2m=[0m10
2026-08-16T10:18:16.336298Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:16.336373Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m19
2026-08-16T10:18:16.348158Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:18:16.348217Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m20
2026-08-16T10:18:16.377646Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T10:18:16.377716Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m10
2026-08-16T10:18:16.390890Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T10:18:16.390961Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m11
2026-08-16T10:18:16.422434Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T10:18:16.422503Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m10
2026-08-16T10:18:16.433743Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T10:18:16.433797Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m11
2026-08-16T10:18:16.462386Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T10:18:16.462453Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m10
2026-08-16T10:18:16.474370Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T10:18:16.474426Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m11
2026-08-16T10:18:16.502631Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T10:18:16.502708Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m10
2026-08-16T10:18:16.515054Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T10:18:16.515118Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mmi_dyn [3mversion[0m[2m=[0m11
2026-08-16T10:18:16.545085Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T10:18:16.545154Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m10
2026-08-16T10:18:16.556721Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T10:18:16.556776Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcc_flow [3mversion[0m[2m=[0m11
2026-08-16T10:18:16.584876Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T10:18:16.584933Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m10
2026-08-16T10:18:16.595291Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T10:18:16.595350Z [1;32m INFO[0m tokio-rt-worker ThreadId(13) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mpar_gw [3mversion[0m[2m=[0m11
2026-08-16T10:18:16.624476Z [1;32m INFO[0m tokio-rt-worker ThreadId(17) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
